#,ID,Name,Address,Type ,Ricard-Usual,Wine_Lillet-Usual,Whisky_Campbell-Usual,Whisky_Shivas 12y - Premium,Vodka_Absolut-Usual,Vodka_AbsolutElyx-Premium,Gin_Beefeature-Usual,Gin_Beefeature24-Premium,Champange Perrier-Jouêt
451,563a68c9-6882-4d70-8147-c560cb0aa853,Company 451,Address 451,Restaurant,0,12,6,7,4,5,15,10,
452,f398b38b-0dc6-4a7c-8f4d-873533585e110,Company 452,Address 452,Night Club,2,3,25,14,24,10,71,65,
453,f398b38b-0dc6-4a7c-8f4d-873533585e111,Company 453,Address 453,Restaurant,2,15,5,8,4,5,12,21,
454,c459a1dc-b252-4936-af07-719d41f4752e,Company 454,Address 454,Cellarman,10,46,19,20,12,9,52,50,
455,47ee8fdc-d0ee-4438-9587-3efa6c5bfce47,Company 455,Address 455,Night Club,12,4,21,7,21,13,47,51,
456,cd5191a6-101f-42c2-9478-a236df799c5a,Company 456,Address 456,Bar,4,6,9,12,5,15,30,41,
457,c57db011-0116-464b-b47b-e8a96208ce51,Company 457,Address 457,Bar,5,11,29,3,14,8,41,15,
458,a637fd7f-6862-4850-8622-0841b82958e45,Company 458,Address 458,Night Club,4,2,37,8,15,18,48,61,
459,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 459,Address 459,Cellarman,2,24,22,21,9,6,34,46,
460,4f70f21c-9142-4879-af7e-f2db18306190,Company 460,Address 460,Night Club,1,3,18,25,20,22,55,66,
461,563a68c9-6882-4d70-8147-c560cb0aa854,Company 461,Address 461,Bar,5,11,26,5,16,8,28,38,
462,f398b38b-0dc6-4a7c-8f4d-873533585e112,Company 462,Address 462,Restaurant,2,10,7,11,3,4,11,25,
463,f398b38b-0dc6-4a7c-8f4d-873533585e113,Company 463,Address 463,Cellarman,6,47,42,15,7,3,51,48,
464,c459a1dc-b252-4936-af07-719d41f4752e,Company 464,Address 464,Bar,0,6,13,26,14,7,40,52,
465,47ee8fdc-d0ee-4438-9587-3efa6c5bfce48,Company 465,Address 465,Night Club,9,3,39,9,18,20,46,69,
466,cd5191a6-101f-42c2-9478-a236df799c5a,Company 466,Address 466,Restaurant,1,17,10,11,4,2,10,10,
467,c57db011-0116-464b-b47b-e8a96208ce52,Company 467,Address 467,Restaurant,3,43,5,6,5,2,10,17,
468,a637fd7f-6862-4850-8622-0841b82958e46,Company 468,Address 468,Restaurant,1,48,8,9,5,2,11,24,
469,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 469,Address 469,Bar,2,5,28,4,10,8,60,33,
470,4f70f21c-9142-4879-af7e-f2db18306191,Company 470,Address 470,Restaurant,3,25,7,6,4,1,13,14,
471,563a68c9-6882-4d70-8147-c560cb0aa855,Company 471,Address 471,Restaurant,0,20,7,9,2,5,12,16,
472,f398b38b-0dc6-4a7c-8f4d-873533585e114,Company 472,Address 472,Cellarman,9,29,30,22,11,3,47,53,
473,f398b38b-0dc6-4a7c-8f4d-873533585e115,Company 473,Address 473,Restaurant,3,28,8,8,3,2,10,18,
474,c459a1dc-b252-4936-af07-719d41f4752e,Company 474,Address 474,Bar,3,8,20,7,18,10,32,26,
475,47ee8fdc-d0ee-4438-9587-3efa6c5bfce49,Company 475,Address 475,Night Club,13,3,26,10,23,18,51,56,
476,cd5191a6-101f-42c2-9478-a236df799c5a,Company 476,Address 476,Cellarman,4,10,18,23,10,9,37,37,
477,c57db011-0116-464b-b47b-e8a96208ce53,Company 477,Address 477,Cellarman,5,41,15,20,11,3,33,34,
478,a637fd7f-6862-4850-8622-0841b82958e47,Company 478,Address 478,Bar,6,5,15,15,8,10,47,64,
479,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 479,Address 479,Bar,1,13,27,5,11,10,62,42,
480,4f70f21c-9142-4879-af7e-f2db18306192,Company 480,Address 480,Bar,3,6,20,0,15,10,27,15,
481,563a68c9-6882-4d70-8147-c560cb0aa856,Company 481,Address 481,Bar,6,10,25,4,10,5,52,24,
482,f398b38b-0dc6-4a7c-8f4d-873533585e116,Company 482,Address 482,Bar,7,11,16,6,14,7,28,19,
483,f398b38b-0dc6-4a7c-8f4d-873533585e117,Company 483,Address 483,Restaurant,0,36,8,11,4,3,13,10,
484,c459a1dc-b252-4936-af07-719d41f4752e,Company 484,Address 484,Night Club,11,4,21,10,18,14,69,41,
485,47ee8fdc-d0ee-4438-9587-3efa6c5bfce50,Company 485,Address 485,Night Club,13,0,21,34,18,23,44,51,
486,cd5191a6-101f-42c2-9478-a236df799c5a,Company 486,Address 486,Restaurant,1,48,9,8,4,2,14,20,
487,c57db011-0116-464b-b47b-e8a96208ce54,Company 487,Address 487,Cellarman,8,47,31,18,13,9,46,55,
488,a637fd7f-6862-4850-8622-0841b82958e48,Company 488,Address 488,Night Club,0,3,15,7,22,11,42,40,
489,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 489,Address 489,Bar,2,10,28,3,14,9,41,39,
490,4f70f21c-9142-4879-af7e-f2db18306193,Company 490,Address 490,Cellarman,3,16,23,18,11,5,47,48,
491,563a68c9-6882-4d70-8147-c560cb0aa857,Company 491,Address 491,Restaurant,3,12,7,10,1,3,12,20,
492,f398b38b-0dc6-4a7c-8f4d-873533585e118,Company 492,Address 492,Cellarman,1,18,42,20,11,7,44,37,
493,f398b38b-0dc6-4a7c-8f4d-873533585e119,Company 493,Address 493,Night Club,0,4,34,8,25,19,64,53,
494,c459a1dc-b252-4936-af07-719d41f4752e,Company 494,Address 494,Night Club,3,2,19,14,20,15,73,47,
495,47ee8fdc-d0ee-4438-9587-3efa6c5bfce51,Company 495,Address 495,Night Club,6,3,17,24,14,19,49,57,
496,cd5191a6-101f-42c2-9478-a236df799c5a,Company 496,Address 496,Cellarman,0,23,33,11,13,7,50,47,
497,c57db011-0116-464b-b47b-e8a96208ce55,Company 497,Address 497,Restaurant,2,44,7,10,4,5,10,25,
498,a637fd7f-6862-4850-8622-0841b82958e49,Company 498,Address 498,Night Club,3,3,33,14,21,20,77,58,
499,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 499,Address 499,Bar,4,13,30,1,14,7,32,27,
500,4f70f21c-9142-4879-af7e-f2db18306194,Company 500,Address 500,Bar,6,14,28,0,16,5,52,50,
